Date,B1,B2,B3,B4,B5,B6,BB
12/24/2019,27,37,48,63,66,11,5
12/20/2019,3,20,23,35,60,16,5
12/17/2019,22,30,53,55,56,16,3
12/13/2019,17,21,29,39,56,22,5
12/10/2019,18,31,46,54,61,25,4
12/6/2019,20,31,40,46,61,20,3
12/3/2019,23,43,60,63,69,19,3
11/29/2019,6,8,31,50,65,9,3
11/26/2019,8,27,29,38,43,13,4
11/22/2019,7,12,17,49,53,24,2
11/19/2019,22,43,44,47,66,22,4
11/15/2019,12,19,34,35,68,20,4
11/12/2019,19,30,44,56,65,24,2
11/8/2019,3,4,10,39,58,14,4
11/5/2019,2,9,24,49,54,19,4
11/1/2019,9,20,36,41,54,22,4
10/29/2019,4,9,17,27,39,22,2
10/25/2019,16,24,25,52,60,6,2
10/22/2019,5,11,14,23,25,10,2
10/18/2019,18,58,60,65,67,20,2
10/15/2019,4,12,14,35,70,2,4
10/11/2019,14,22,30,37,60,8,5
10/8/2019,5,8,10,17,48,23,3
10/4/2019,11,38,44,48,70,17,3
10/1/2019,10,17,39,42,59,3,4
9/27/2019,12,20,31,43,45,20,4
9/24/2019,6,14,24,42,46,9,3
9/20/2019,23,24,42,48,53,22,2
9/17/2019,12,15,30,50,65,1,3
9/13/2019,6,16,37,59,62,5,4
9/10/2019,34,47,48,50,55,24,2
9/6/2019,4,11,13,19,31,10,5
9/3/2019,13,20,27,61,62,5,4
8/30/2019,3,9,11,34,39,10,5
8/27/2019,8,12,23,39,43,6,4
8/23/2019,11,15,37,54,68,21,3
8/20/2019,8,14,25,51,63,4,3
8/16/2019,4,14,24,26,46,14,2
8/13/2019,7,27,31,34,51,5,4
8/9/2019,15,53,56,59,63,1,5
8/6/2019,11,17,31,43,55,16,2
8/2/2019,11,20,26,48,70,19,3
7/30/2019,10,24,28,33,38,6,4
7/26/2019,4,6,11,43,48,11,4
7/23/2019,1,4,23,40,45,11,5
7/19/2019,16,18,28,33,67,14,3
7/16/2019,8,16,31,48,52,23,3
7/12/2019,8,25,38,56,59,7,3
7/9/2019,12,26,40,48,64,1,4
7/5/2019,6,38,47,57,63,12,3
7/2/2019,3,25,37,40,55,13,5
6/28/2019,2,35,49,53,63,1,5
6/25/2019,24,33,45,47,61,17,3
6/21/2019,13,30,36,48,62,18,2
6/18/2019,12,14,22,24,48,21,2
6/14/2019,19,40,47,57,65,6,2
6/11/2019,20,34,39,43,57,13,3
6/7/2019,17,19,27,40,68,2,3
6/4/2019,25,37,46,48,68,25,3
5/31/2019,7,8,26,65,67,4,4
5/28/2019,9,21,34,42,50,21,3
5/24/2019,14,41,44,56,62,10,4
5/21/2019,10,50,55,56,58,15,3
5/17/2019,5,17,28,32,63,11,5
5/14/2019,11,59,66,67,68,18,3
5/10/2019,3,16,21,61,62,19,4
5/7/2019,3,6,34,54,63,19,2
5/3/2019,8,16,22,66,68,11,2
4/30/2019,24,37,41,61,70,20,2
4/26/2019,9,17,23,30,46,10,5
4/23/2019,7,24,30,48,67,9,4
4/19/2019,18,25,43,44,57,25,4
4/16/2019,11,29,34,48,54,10,3
4/12/2019,1,24,25,40,70,4,5
4/9/2019,11,22,34,44,58,9,4
4/5/2019,8,22,24,38,64,21,4
4/2/2019,33,47,58,59,64,25,3
3/29/2019,5,14,15,62,66,3,5
3/26/2019,4,14,22,43,58,9,5
3/22/2019,7,36,58,60,62,10,3
3/19/2019,10,42,53,67,68,15,5
3/15/2019,3,29,56,62,64,4,5
3/12/2019,10,12,16,49,57,18,5
3/8/2019,4,9,42,62,68,7,5
3/5/2019,15,20,32,37,52,6,5
3/1/2019,29,33,39,60,66,21,4
2/26/2019,10,12,14,24,60,20,5
2/22/2019,18,24,31,34,55,4,3
2/19/2019,17,24,34,56,65,3,2
2/15/2019,10,38,40,43,65,12,2
2/12/2019,15,32,39,50,65,7,4
2/8/2019,14,24,31,42,48,13,2
2/5/2019,3,34,36,59,66,7,2
2/1/2019,2,37,48,66,68,11,3
1/29/2019,10,33,53,54,62,22,3
1/25/2019,8,16,30,38,61,10,3
1/22/2019,4,15,37,59,64,16,2
1/18/2019,2,43,48,62,64,24,2
1/15/2019,29,52,58,60,62,7,5
1/11/2019,4,5,31,62,69,20,3
1/8/2019,13,26,29,38,64,5,3
1/4/2019,21,29,35,54,60,15,4
1/1/2019,34,44,57,62,70,14,4
12/28/2018,9,10,25,37,38,21,4
12/25/2018,2,8,42,43,50,6,3
12/21/2018,10,13,61,62,70,5,4
12/18/2018,13,22,32,60,69,9,2
12/14/2018,5,22,26,43,49,23,5
12/11/2018,4,38,39,54,59,12,3
12/7/2018,4,10,20,33,57,13,5
12/4/2018,28,31,41,42,50,4,2
11/30/2018,25,28,40,43,63,19,2
11/27/2018,12,24,37,42,57,18,2
11/23/2018,7,10,30,33,59,23,5
11/20/2018,10,16,31,42,66,10,4
11/16/2018,33,36,63,68,69,16,4
11/13/2018,34,46,57,65,69,11,5
11/9/2018,8,14,27,57,67,5,2
11/6/2018,28,34,37,56,69,12,2
11/2/2018,3,23,28,46,62,16,3
10/30/2018,20,31,39,46,49,23,5
10/26/2018,1,28,61,62,63,5,4
10/23/2018,5,28,62,65,70,5,5
10/19/2018,15,23,53,65,70,7,3
10/16/2018,3,45,49,61,69,9,2
10/12/2018,4,24,46,61,70,7,4
10/9/2018,20,22,39,54,60,18,2
10/5/2018,27,28,32,41,69,12,2
10/2/2018,2,22,29,31,34,1,4
9/28/2018,39,45,52,56,59,15,3
9/25/2018,8,16,32,48,61,12,4
9/21/2018,1,2,11,52,64,9,3
9/18/2018,31,32,43,63,68,17,5
9/14/2018,23,30,40,43,66,13,4
9/11/2018,15,30,51,62,67,19,3
9/7/2018,8,10,41,54,68,10,5
9/4/2018,2,7,25,35,44,3,2
8/31/2018,7,18,29,32,45,17,3
8/28/2018,3,20,33,34,41,20,4
8/24/2018,1,6,13,18,49,8,2
8/21/2018,14,16,19,38,57,11,4
8/17/2018,1,31,32,47,56,3,2
8/14/2018,11,26,44,45,46,11,3
8/10/2018,1,3,12,22,42,6,5
8/7/2018,2,13,15,21,62,2,5
8/3/2018,9,28,30,54,60,2,4
7/31/2018,12,15,35,64,69,9,2
7/27/2018,1,32,40,49,63,20,5
7/24/2018,1,2,4,19,29,20,2
7/20/2018,1,14,30,44,62,1,2
7/17/2018,40,41,61,66,67,12,3
7/13/2018,21,22,39,59,68,2,3
7/10/2018,1,17,28,56,70,14,4
7/6/2018,2,10,46,50,56,16,3
7/3/2018,13,35,45,49,68,23,2
6/29/2018,2,32,47,49,68,23,4
6/26/2018,17,25,29,39,60,19,5
6/22/2018,2,6,11,27,44,20,3
6/19/2018,11,13,28,65,70,14,2
6/15/2018,1,11,37,47,51,6,4
